,Vergi
2052,106.1.15. məktəbəqədər təhsil müəssisələrinin və uşaq evlərinin bu fəaliyyətdən əldə etdikləri gəlirləri 2014-cü il yanvarın 1-dən 10 il müddətinə;
2053,106.1.16. “Torpaqların dövlət ehtiyacları üçün alınması haqqında” Azərbaycan Respublikasının Qanununa əsasən hüquqi şəxslərə ödənilən kompensasiya;
2054,106.1.17. investisiya təşviqi sənədini almış hüquqi şəxsin həmin sənədi aldığı tarixdən əldə etdiyi mənfəətin 50 faizi - 7 il müddətinə;
2055,"106.1.18. paylarının (səhmlərinin) 51 və daha artıq faizi birbaşa və ya dolayısı ilə dövlətə məxsus olan hüquqi şəxslər və dövlətin adından yaradılan publik hüquqi şəxslər istisna olmaqla, vergi ödəyicisinin hesabat ilinin mənfəətinin 10 faizindən çox olmayan hissəsinin müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilən meyarlara cavab verən elm, təhsil, səhiyyə, idman və mədəniyyət sahəsində fəaliyyət göstərən müəssisə, idarə və təşkilatlara köçürülən hissəsi – 2019-cu il 1 yanvar tarixdən 10 il müddətinə  müddətinə, müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən siyahısı müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilən ictimai və sosial məqsədlər üçün yaradılmış fondlara köçürülən hissəsi üzrə isə – 2021-ci il 1 yanvar tarixdən 8 il müddətinə. Bu maddənin müddəaları yalnız nağdsız qaydada ödənilən xərclərə münasibətdə tətbiq edilir."
2056,106.1.19. vergi ödəyicisinin azı 3 (üç) il ərzində mülkiyyətində olan iştirak payının və ya səhmin təqdim edilməsindən əldə olunan gəlirlərinin 50 faizi;
2057,106.1.20. bu Məcəllə ilə müəyyən olunmuş qaydada gəlirlərin və xərclərin uçotunu aparan mikro sahibkarlıq subyekti olan hüquqi şəxslərin sahibkarlıq fəaliyyətindən əldə etdikləri mənfəətin 75 faizi;
2058,106.1.21. KOB klaster şirkətinin mənfəəti – KOB klaster şirkətinin KOB klaster şirkətlərinin reyestrinə daxil edildiyi tarixdən 7 il müddətinə;
2059,"106.1.22. KOB klasterin iştirakçısı olan hüquqi şəxsin KOB klaster şirkəti ilə bağlanmış müqavilə əsasında təqdim etdiyi mal (iş, xidmət) üzrə əldə etdiyi mənfəətin kapital xarakterli xərclərin çəkilməsinə yönəldilən hissəsi – 7 il müddətinə;"
2060,106.1.23. mikro və ya kiçik sahibkarlıq subyekti olan və hüquqi şəxs kimi fəaliyyət göstərən startapların “Startap” şəhadətnaməsi aldığı tarixdən innovasiya fəaliyyətindən əldə etdikləri mənfəəti – 3 il müddətinə;
2061,106.1.24. “Məşğulluq haqqında” Azərbaycan Respublikasının Qanununa uyğun olaraq müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) haqqı ödənilən ictimai işlərin təşkili ilə bağlı fəaliyyətdən əldə etdiyi gəlir;
2062,"106.1.25. müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) müəyyən etdiyi qaydada müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən verilmiş təsdiqedici sənəd əsasında Azərbaycan Respublikasında keçirilən UEFA 2019 Avropa Liqasının final oyunu ilə əlaqədar UEFA-nın, onun yaratdığı qeyri-rezident hüquqi şəxslərin, qeyri-rezident futbol klublarının (assosiasiyalarının) həmin oyunla bağlı əldə etdiyi gəlirləri;"
2063,"106.1.26. müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) müəyyən etdiyi qaydada müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən verilmiş təsdiqedici sənəd əsasında Azərbaycan Respublikasında keçirilən UEFA 2020 Futbol çempionatının oyunları ilə əlaqədar UEFA-nın, onu təmsil edən və onun yaratdığı qeyri-rezident hüquqi şəxslərin, habelə qeyri-rezident futbol klublarının (assosiasiyalarının) çempionatla bağlı əldə etdiyi gəlirləri;"
2064,106.1.27. müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq olunmuş qaydada dövlət büdcəsinin vəsaiti hesabına ödənilən ixrac təşviqi;
2065,"106.1.28. Azərbaycan Respublikasında keçirilən Formula 1 və Formula 2 yarışlarına aid qeyri-maddi aktivlər üzərində müəllif hüquqlarından istifadə olunmasına, yaxud istifadə hüquqlarının verilməsinə görə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) ilə bağlanılmış müqavilə əsasında onun tərəfindən qeyri-rezident hüquqi şəxsə ödənilən royalti gəlirləri - 2018-ci il yanvarın 1-dən 6 il müddətinə;"
2066,106.1.29. lotereya biletlərinin satıcısı ilə bağlanmış müqavilə əsasında və ya onun tapşırığı əsasında lotereya biletlərinin bütün mərhələlərdə agent qaydasında satışının həyata keçirilməsi üzrə göstərilən xidmətlərdən əldə olunan gəlirlər;
2067,106.1.30. vəkillər və vəkil qurumları tərəfindən order markasının əldə edilməsi ilə bağlı Azərbaycan Respublikasının Vəkillər Kollegiyasına edilən ödənişlər;
2068,106.1.31. siyahısı müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilmiş idxal mallarını yerli istehsal (emal) malları ilə əvəz edəcək qida (ərzaq) məhsullarının istehsalını həyata keçirən hüquqi şəxslərin həmin fəaliyyətdən əldə etdikləri mənfəətin 50 faizi - müvafiq siyahının təsdiq edildiyi ildən etibarən 7 il müddətinə;
2069,"106.1.32. media subyektlərinin (audiovizual media subyektləri istisna olmaqla) öz fəaliyyətlərindən əldə etdikləri gəlirlər (o cümlədən reklam gəlirləri), habelə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən verilən maddi yardımlar – 2023-cü il yanvarın 1-dən 3 il müddətinə."
2070,106.2. Əlillərin və ya sağlamlıq imkanları məhdud uşaqların ictimai Əlilliyi olan şəxslərin qeyri-hökumət təşkilatlarına məxsus olan işçilərinin ümumi sayının azı 50 faizi əlillərdən və ya sağlamlıq imkanları məhdud 18 yaşınadək əlilliyi olan şəxslərdən ibarət olan istehsal müəssisələrinin mənfəət vergisinin dərəcəsi 50 faiz azaldılır.
2071,"Bu güzəştlərin alınması hüququ müəyyən edilərkən işçilərin orta siyahı sayına əvəzçilik, podrat müqavilələri və mülki-hüquqi xarakterli digər müqavilələr üzrə işləyən əlillər və ya sağlamlıq imkanları məhdud 18 yaşınadək şəxslər əlilliyi olan şəxslər, o cümlədən sağlamlıq imkanları məhdud 18 yaşınadək uşaqlar daxil edilmir.6"
2072,106.3. Çıxarılmışdır.
2073,106.4. Çıxarılmışdır.
2074,106.5. Çıxarılmışdır.
2075,106.6. Çıxarılmışdır.
2076,106.7. Çıxarılmışdır.
2077,106.8. Çıxarılmışdır.
2078,106.9. Pərakəndə satış qaydasında malların satışının həyata keçirilməsi üzrə ticarət fəaliyyəti və (və ya) ictimai iaşə fəaliyyəti ilə məşğul olan hüquqi şəxslər tərəfindən büdcəyə ödənilməli olan mənfəət vergisinin məbləği 2019-cu il yanvarın 1-dən 3 il müddətinə “İstehlakçıların hüquqlarının müdafiəsi haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş POS-terminal vasitəsilə nağdsız qaydada aparılan ödənişlərin ümumi gəlirdəki xüsusi çəkisinə uyğun müəyyən edilən verginin 25 faizi həcmində azaldılır.
2079,Bu güzəştin alınması hüququ müəyyən edilərkən vergi orqanında uçotda olan şəxslər tərəfindən POS-terminal vasitəsilə aparılan ödənişlərin məbləği nəzərə alınmır.
2080,"106.10. Bu Məcəllə ilə müəyyən olunmuş qaydada gəlirlərin və xərclərin uçotunu aparan, ƏDV-nin məqsədləri üçün qeydiyyata alınmayan və əməliyyatlarının həcmi ardıcıl 12 aylıq dövrün istənilən ayında (aylarında) 200.000 manatadək olan rezident müəssisənin təsisçisi (payçısı) və yaxud səhmdarları olan hüquqi şəxslərin dividend gəlirləri vergidən azaddır."
2081,Fəsil X
2082,Fiziki şəxslərin gəlir vergisinə və hüquqi şəxslərin mənfəət vergisinə aid olan maddələr
2083,Maddə 107. Tətbiq sahəsi
2084,Bu fəsil gəlir vergisinin və mənfəət vergisinin məqsədləri üçün tətbiq edilir.
2085,Maddə 108. Gəlirin əldə edilməsi ilə bağlı xərclər
2086,"108.1. Bu fəsilə uyğun olaraq gəlirdən çıxılmayan xərclərdən başqa, gəlirin əldə edilməsi ilə bağlı olan bütün xərclər, həmçinin qanunla nəzərdə tutulmuş icbari ödənişlər gəlirdən çıxılır."
2087,"108.2. Vergi ödəyicisi tərəfindən vergiyə cəlb edilən əməliyyatlarla yanaşı, vergidən azad olunan, yaxud mənfəət (gəlir) vergisinə cəlb edilməyən əməliyyatlar aparıldıqda, habelə qeyri-sahibkarlıq fəaliyyəti ilə bağlı əməliyyatlar aparıldıqda, həmin əməliyyatlar üzrə gəlirlərin və xərclərin uçotu ayrılıqda aparılmalıdır. Vergi ödəyicisi tərəfindən vergiyə cəlb olunan və vergidən azad olunan, yaxud mənfəət (gəlir) vergisinə cəlb edilməyən, habelə qeyri-sahibkarlıq fəaliyyəti ilə bağlı əməliyyatlar üzrə çəkilən, lakin bölüşdürülməsi mümkün olmayan xərclərin gəlirdən çıxılan məbləği vergiyə cəlb edilən gəlirlərin vergi ödəyicisinin ümumi gəlirlərində xüsusi çəkisi əsasında müəyyən edilir."
2088,"108.3. Bina tikintisi fəaliyyəti ilə məşğul olan şəxslər tərəfindən tikilən binalardan dövlətə yaşayış və qeyri-yaşayış sahələri ayrıldıqda, dövlətə ayrılan yaşayış və qeyri-yaşayış sahələrinə çəkilmiş məsrəflər gəlirdən çıxılan xərclərə aid edilir."
2089,108.4. Azərbaycan Respublikasının ərazisində ezamiyyələr üzrə ezamiyyə xərcləri müvafiq təsdiqedici sənədlər əsasında (gündəlik xərclər istisna olmaqla) müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) müəyyənləşdirdiyi norma daxilində gəlirdən çıxılan xərclərə aid edilir. Azərbaycan Respublikasının ərazisində ezamiyyə zamanı mehmanxana xərcləri barədə müvafiq təsdiqedici sənədlər təqdim edilmədiyi hallarda ezamiyyə xərclərinin 1 günlük normasının mehmanxana xərcləri üçün müəyyən edilmiş hissəsinin 50 faizi gəlirdən çıxılır.
2090,"108.5. Müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilmiş təbii itki normaları daxilində zayolmadan əmələgələn itkilər, təbii itki normaları daxilində xarabolmalar və bu kimi əskikgəlmələr vergitutma məqsədləri üçün gəlirdən çıxılır."
2091,Maddə 109. Gəlirdən çıxılmayan xərclər
2092,109.1. Əsas vəsaitlərin alınmasına və qurulmasına çəkilən xərclərin və bu Məcəllənin 143-cü maddəsinə uyğun olaraq kapital xarakterli digər xərclərin gəlirdən çıxılmasına yol verilmir.
2093,109.2. Qeyri-kommersiya fəaliyyəti ilə bağlı olan xərclərin gəlirdən çıxılmasına yol verilmir.
2094,"109.3. Əyləncə və yemək xərclərinin (müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilmiş normalar daxilində müalicə-profilaktik yeməklərə, süd və ona bərabər tutulan digər məhsullara və vasitələrə sərf olunan xərclər, həmçinin dəniz nəqliyyatında üzücü heyətə verilən yemək xərcləri istisna olmaqla), habelə işçilərin mənzil və digər sosial xarakterli xərclərinin gəlirdən çıxılmasına yol verilmir."
2095,"109.4. Sahibkarlıq fəaliyyəti əyləncə və ya sosial xarakteri daşıyan vergi ödəyicisinin xərcləri bu cür fəaliyyət çərçivəsində çəkilirsə, müvafiq olaraq əyləncə və sosial xərclər gəlirdən çıxılır."
2096,"109.5. Əmək haqqı kartlarının alınmasına çəkilən xərclər istisna olmaqla, fiziki şəxsin fərdi istehlakla və ya əmək haqqının alınması ilə bağlı olan xərcləri gəlirdən çıxılmır."
2097,109.6. Ehtiyat fondlarına ayırma məbləğləri yalnız bu Məcəllənin 111-ci və 112-ci maddələrinə müvafiq surətdə gəlirdən çıxılır.
2098,109.7. Faktiki ezamiyyə xərclərinin müvafiq icra hakimiyyəti orqanının müəyyənləşdirdiyi normadan artıq olan hissəsi gəlirdən çıxılmır.
2099,"109.8. Nəzarət-kassa aparatının çeki və ya qəbz (bu Məcəllənin 16.1.11-6.1-ci – 16.1.11-6.3-cü maddələrində nəzərdə tutulan şəxslər tərəfindən verilən qəbz və ya digər ciddi hesabat blankları istisna olmaqla) malların (işlərin, xidmətlərin) alınması ilə bağlı çəkilən xərcləri təsdiq edən sənəd hesab olunmur."
2100,"109.9. Əmtəəsiz əməliyyatlar çərçivəsində əldə edilmiş sənədlər gəlirdən çıxılan xərcləri təsdiq edən sənəd hesab edilmir və təqdim edilən malların (işlərin, xidmətlərin) dəyəri bu Məcəllənin 14-cü, 14-1-ci və 67-ci maddələri nəzərə alınmaqla gəlirdən çıxılır."
2101,Maddə 110. Gəlirdən faizlər üzrə çıxılan məbləğlərin məhdudlaşdırılması
2102,"110.1. Xaricdən alınmış borclar üzrə, habelə qarşılıqlı surətdə asılı olan şəxslərin bir-birinə ödədikləri faizlərin faktiki məbləği (hesablama metodundan istifadə edildikdə ödənilməli faizlərin məbləği) faizlərin aid olduğu dövrdə eyni valyuta ilə, oxşar müddətə verilmiş banklararası kredit hərracında olan və ya hərraclar keçirilmədiyi təqdirdə Azərbaycan Respublikası Mərkəzi Bankının dərc etdiyi banklararası kreditlər üzrə faizlərin orta səviyyəsinin 125 faizdən artıq olmamaqla gəlirdən çıxılır."
2103,110.2. Bu Məcəllənin 14-1.2-ci maddəsində nəzərdə tutulan şəxslərdən alınmış borclar üzrə əməliyyatlara bu Məcəllənin 14-1-ci maddəsinin müddəaları tətbiq edilir.
2104,"110.3. Bu maddənin digər müddəalarından asılı olmayaraq, xaricdən alınan borclar (xarici banklar və kredit təşkilatları tərəfindən verilmiş, habelə xarici birjalarda ticarət olunan istiqrazlar üzrə borclar istisna olmaqla) vergi ödəyicisinin xalis aktivlərindən (kapitalından) iki dəfədən çox olduğu halda, borcun xalis aktivdən (kapitaldan) iki dəfədən çox olan hissəsinə görə hesablanmış faizlərin gəlirdən çıxılmasına yol verilmir. Bu maddənin müddəaları rezident banklara və kredit təşkilatlarına aid edilmir."
2105,Maddə 111. Ümidsiz və şübhəli borcların gəlirdən çıxılması
2106,"111.1. Əgər malların təqdim edilməsi, işlərin görülməsi və xidmətlərin göstərilməsi ilə əlaqədar gəlir əvvəllər sahibkarlıq fəaliyyətindən əldə edilən ümumi gəlirə daxil edilmişdirsə, vergi ödəyicisi onlarla bağlı olan ümidsiz borc məbləğini gəlirdən çıxmaq hüququna malikdir."
2107,111.2. Ümidsiz borc məbləğinin gəlirdən çıxılmasına vergi ödəyicisinin mühasibat kitablarında ümidsiz borc məbləğinin dəyəri olmayan borc kimi silindiyi vaxt yol verilir.
2108,111.3. Banklar və bank fəaliyyətinin ayrı-ayrı növlərini həyata keçirən kredit təşkilatları qanunvericiliyə müvafiq qaydada aktivlərin təsnifatından asılı olaraq maliyyə bazarlarına nəzarət orqanının müəyyən etdiyi qaydada xüsusi ehtiyat fondlarının yaradılmasına aid edilən məbləğləri vergitutma məqsədləri üçün müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilmiş qaydada gəlirdən çıxmaq hüququna malikdirlər.
2109,Maddə 112. Ehtiyat sığorta fondlarına ayırmaların gəlirdən çıxılması
2110,Sığorta fəaliyyəti ilə məşğul olan hüquqi şəxs Azərbaycan Respublikasının qanunvericiliyi ilə müəyyən edilmiş normalara uyğun olaraq ehtiyat sığorta fondlarına ayırma məbləğlərini gəlirdən çıxmaq hüququna malikdir.
2111,"Maddə 113. Elmi tədqiqat, layihə-axtarış və təcrübə konstruktor işlərinə çəkilən xərclərin gəlirdən çıxılması"
2112,"Gəlir götürmək məqsədi ilə aparılan elmi tədqiqat, layihə-axtarış və təcrübə-konstruktor işlərinə çəkilən xərclər (əsas vəsaitlərin alınması və qurulması ilə bağlı xərclər, habelə kapital xarakterli digər xərclər istisna olmaqla) gəlirdən çıxılır."
2113,Maddə 114. Amortizasiya ayırmaları və gəlirdən amortizasiya olunan aktivlər üzrə çıxılan məbləğlər
2114,114.1. Bu Məcəllənin 99-cu maddəsində müəyyən edilmiş sahibkarlıq və qeyri-sahibkarlıq fəaliyyətində istifadə edilən əsas vəsaitlər üzrə amortizasiya ayırmaları bu maddənin müddəalarına uyğun olaraq gəlirdən çıxılır.
2115,"114.2. Torpaq, incəsənət əsərləri, nadir tarixi və memarlıq abidələri olan binalar, qurğular (tikililər) və bu maddə ilə müəyyən edilən köhnəlməyə məruz qalmayan digər aktivlər amortizasiya olunmur:"
2116,"114.2.1. elmi-tədqiqat, tədris və təcrübə məqsədi üçün kabinetlərdə və laboratoriyalarda istifadə edilən əvadanlıqlar, eksponatlar, nümunələr, fəaliyyətdə olan və olmayan modellər, maketlər və başqa əyani vəsaitlər;"
2117,"114.2.2. məhsuldar heyvanlar (damazlıq inəklər, camışlar, madyanlar, dəvələr, marallar, donuzlar, qoyunlar, keçilər, döllük buğalar, kəllər, ayğırlar, nərlər, qabanlar, qoçlar, təkələr və bunlar kimi digər məhsuldar heyvanlar);"
2118,114.2.3. heyvanxanalarda və digər analoji müəssisələrdə olan heyvanat aləminin eksponatları;
2119,114.2.4. istismar vaxtı çatmayan çoxillik əkmələr;
2120,"114.2.5. kitabxana fondları, kinofondlar (video, audio, foto), səhnə rekvizitləri, muzey sərvətləri (eksponatları);"
2121,"114.2.6. tam amortizasiya olunmuş əsas vəsaitlər, onlar istismara yararlı olduğu hallarda;"
2122,114.2.7. konservasiya edilmiş əsas vəsaitlər;
2123,114.2.8. ümumi istifadədə olan avtomobil yolları;
2124,114.2.9. ümumi istifadədə olan parklardakı avadanlıqlar;
2125,114.2.10. istismara verilməmiş anbarda olan əsas vəsaitlər.
2126,114.3. Amortizasiya olunan aktivlər üzrə illik amortizasiya normaları aşağıdakı kimi müəyyən edilir:
2127,"114.3.1. torpaqların yaxşılaşdırılması üzrə kapitallaşdırılmış xərclər, binalar, tikintilər və qurğular - 7 faizədək;"
2128,114.3.2. maşınlar və avadanlıq – 20%-dək;
2129,114.3.2-1. yüksək texnologiyalar məhsulu olan hesablama texnikası üzrə – 25 faizədək;
2130,114.3.3. nəqliyyat vasitələri - 25 faizədək;
2131,114.3.4. iş heyvanları - 20 faizədək;
2132,114.3.5. geoloji-kəşfiyyat işlərinə və təbii ehtiyatların hasilatına hazırlıq işlərinə çəkilən xərclər - 25 faizədək;
2133,"114.3.6. qeyri-maddi aktivlər - istifadə müddəti məlum olmayanlar üçün 10 faizədək, istifadə müddəti məlum olanlar üçün isə illər üzrə istifadə müddətinə mütənasib məbləğlərlə;"
2134,114.3.7. digər əsas vəsaitlər - 20 faizədək;
2135,114.3.8. Çıxarılmışdır.
2136,114.3-1. Mikro sahibkarlıq subyektləri sahibkarlıq fəaliyyətində istifadə etdikləri əsas vəsaitlərə münasibətdə amortizasiya ayırmalarını bu Məcəllənin 114.3-cü maddəsi ilə müəyyən edilən amortizasiya normalarına 2 əmsal tətbiq etməklə gəlirdən çıxmaq hüququna malikdirlər.
2137,"114.3-2. Kiçik sahibkarlıq subyektləri sahibkarlıq fəaliyyətində istifadə etdikləri əsas vəsaitlərə münasibətdə amortizasiya ayırmalarını bu Məcəllənin 114.3-cü maddəsi ilə müəyyən olunmuş amortizasiya normalarına 1,5 əmsal tətbiq etməklə gəlirdən çıxmaq hüququna malikdirlər."
2138,114.4. Əsas vəsaitlərin kateqoriyaları üzrə amortizasiya ayırmaları bu Məcəllənin 114.3-cü maddəsi ilə hər kateqoriyaya aid olan əsas vəsaitlər üçün müəyyənləşdirilmiş amortizasiya normasını həmin kateqoriyaya aid əsas vəsaitlərin vergi ilinin sonuna balans üzrə qalıq dəyərinə tətbiq etməklə hesablanır.
2139,"Hər hansı kateqoriyaya aid olan əsas vəsaitlər üzrə vergi ili üçün müəyyən olunmuş amortizasiya normalarından aşağı norma tətbiq olunduqda, bunun nəticəsində yaranan fərq növbəti vergi illərində amortizasiyanın gəlirdən çıxılan məbləğinə əlavə oluna bilər."
2140,"114.5. Binalar, tikililər və qurğular (bundan sonra - tikililər) üçün amortizasiya ayırmaları hər tikili üzrə ayrılıqda aparılır."
2141,114.6. Amortizasiya hesablanması məqsədləri üçün əsas vəsaitlər (vəsait) üzrə vergi ilinin sonuna qalıq dəyəri aşağıdakı qaydada müəyyənləşdirilən (lakin sıfırdan aşağı olmayan) məbləğdən ibarət olur:
2142,"əsas vəsaitlərin (vəsaitin) əvvəlki ilin sonuna qalıq dəyərinə (həmin il üçün hesablanmış amortizasiya məbləği çıxıldıqdan sonra qalan dəyər) bu Məcəllənin 143-cü maddəsinə uyğun olaraq cari ildə daxil olmuş əsas vəsaitlərin (vəsaitin) dəyəri, habelə cari ildə bu Məcəllənin 115-ci maddəsinə əsasən müəyyən edilən təmir xərclərinin məhdudlaşdırmadan artıq olan hissəsi əlavə edilir, vergi ilində təqdim edilmiş, ləğv edilmiş və ya qalıq dəyəri 500 manatdan və ya ilkin dəyərin 5 faizindən az olduqda əsas vəsaitlərin qalıq dəyəri çıxılır. Əsas vəsaitlərin (vəsaitin) yenidən qiymətləndirilməsindən yaranan artım (yenidən qiymətləndirilmə nəticəsində yaranan müsbət fərq) amortizasiya hesablanması məqsədləri üçün əsas vəsaitlərin (vəsaitin) vergi ilinin sonuna qalıq dəyərinə əlavə olunmur."
2143,"114.7. Əsas vəsaitlərin (vəsaitin) təqdim edilməsindən əldə olunan məbləğ həmin əsas vəsaitlərin (vəsaitin) qalıq dəyərindən artıqdırsa, yaranmış fərq gəlirə daxil edilir."
2144,"114.8. İlin sonuna əsas vəsaitin qalıq dəyəri 500 manatdan və ya ilkin dəyərinin 5 faizindən az olduqda, qalıq dəyərinin məbləği gəlirdən çıxılır."
2145,"114.9. Əsas vəsaitlərin (vəsaitin) təqdim edilməsindən əldə olunan məbləğ, həmin əsas vəsaitlərin (vəsaitin) qalıq dəyərindən azdırsa, yaranmış fərq gəlirdən çıxılır."
2146,"114.10. Bu maddənin digər müddəalarından asılı olmayaraq, dövlət müəssisələrinə dövlət büdcəsinin investisiya xərcləri hesabına ayrılmış vəsaitlər hesabına alınan və ya quraşdırılan aktivlərin, bu Məcəllənin 114.3-cü maddəsi ilə müəyyən olunmuş illik amortizasiya normalarına uyğun hesablanmış amortizasiyanın yalnız 40 faizi gəlirdən çıxılır."
2147,Maddə 115. Təmirlə bağlı xərclərin gəlirdən çıxılması
2148,"115.1. Hər il üçün gəlirdən çıxılmalı olan təmir xərclərinin məbləği əsas vəsaitlərin hər bir kateqoriyasının əvvəlki ilin sonuna balans üzrə qalıq dəyərinə müvafiq olaraq bu Məcəllənin 114.3.1-ci maddəsində göstərilən əsas vəsaitlərin kateqoriyasının ilin sonuna qalıq dəyərinin 2 faizi, 114.3.2-ci, 114.3.2-1-ci və 114.3.3-cü maddələrində göstərilən əsas vəsaitlərin kateqoriyasının ilin sonuna qalıq dəyərinin 5 faizi, 114.3.7-ci maddəsində göstərilən əsas vəsaitlərin kateqoriyasının ilin sonuna qalıq dəyərinin 3 faizi və köhnəlmə (amortizasiya) hesablanmayan əsas vəsaitlər üzrə sıfır (0) faizi həddi ilə məhdudlaşdırılır. Təmir xərclərinin faktiki məbləği bu hədd ilə müəyyənləşdirilən məbləğdən az olduqda, gəlirdən təmir xərclərinin faktiki məbləği çıxılır."
2149,Bu halda növbəti vergi illərində təmir xərclərinin gəlirdən çıxılan məbləğ həddi təmir xərclərinin faktiki məbləği ilə müəyyənləşdirilmiş hədd üzrə hesablanmış məbləği arasındakı fərq qədər artırılır.
2150,115.2. Bu Məcəllənin 115.1-ci maddəsində müəyyən edilən məhdudlaşdırmadan artıq olan məbləğ cari vergi ilinin sonuna əsas vəsaitlərin (vəsaitin) qalıq dəyərinin artmasına aid edilir.
2151,"Amortizasiya olunmayan, köhnəlmə (amortizasiya) hesablanmayan əsas vəsaitlərin təmirinə çəkilmiş xərclər (torpaqların yaxşılaşdırılmasına çəkilən xərclər istisna olmaqla) gəlirdən çıxılmır və onların balans dəyərini artırır."
2152,Torpaqların yaxşılaşdırılmasına çəkilən xərclər kapitallaşdırılaraq bu Məcəllənin 114.3.1-ci maddəsinə uyğun olaraq amortizasiya olunur.
2153,115.3. İcarəyə götürülmüş əsas vəsaitlər üzrə təmir xərclərinin gəlirdən çıxılması bu Məcəllənin 115.4 -115.8-ci 115.4 – 115.6-1-ci maddələrinə uyğun olaraq müəyyən edilir.
2154,115.4. icarəyə götürülmüş əsas vəsaitlərin təmiri üzrə xərclərin gəlirdən çıxılan məbləği əsas vəsaitlərin hər bir kateqoriyasının əvvəlki ilin sonuna qalıq dəyərinin bu Məcəllənin 115.1-ci maddəsi ilə müəyyən edilən faiz həddi ilə məhdudlaşdırılır.
2155,"115.5. Əsas vəsaitlərin icarəyə götürülməsi müddətləri, şərtləri, habelə onların təmiri üzrə xərclər qanunvericilikdə nəzərdə tutulmuş qaydada icarəyə verənlə icarəçi arasında bağlanılan müqavilədə razılaşdırılır."
2156,"115.6. Təmir İcarəyə götürülmüş əsas vəsaitlər icarəçinin balansında uçota alınmadıqda və ya təmir işləri icarəyə verənin hesabına aparıldıqda, yaxud icarəçinin hesabına aparılaraq, icarə haqqı ilə əvəzləşdirildikdə bu Məcəllənin 115-ci 115.4-cü maddəsinin müddəaları icarəçiyə tətbiq edilmir."
2157,"115.6-1. İcarəçinin balansında uçota alınmayan əsas vəsaitlərin təmirinə çəkilən və icarə haqqı ilə əvəzləşdirilməyən, yaxud icarəyə verən tərəfindən əvəzi ödənilməyən xərclər icarəçi tərəfindən kapitallaşdırılaraq təmir edilən əsas vəsaitin aid olduğu kateqoriya üzrə bu Məcəllənin 114.3-cü maddəsində müəyyən edilmiş amortizasiya dərəcəsi ilə amortizasiya olunur. Təqvim ilinin sonuna bu maddə ilə müəyyən edilmiş qaydada hər bir kateqoriya üzrə kapitallaşdırılmış təmir xərclərinin məbləği 500 manatdan az olduqda, həmin məbləğ gəlirdən çıxılır."
2158,"115.7. Əsas vəsaitlərin hər bir kateqoriyasının ilin sonuna qalıq dəyəri sıfıra bərabər olduqda, təmir xərclərinin faktiki məbləği müvafiq kateqoriyaya aid əsas vəsaitlərin qalıq dəyərinə aid edilir və bu Məcəllənin müddəalarına uyğun olaraq amortizasiya hesablanır."
2159,115.8. Bu Məcəllənin müddəaları yalnız təmir xərclərinin gəlirdən çıxılan məbləğini məhdudlaşdırır və vergi ödəyicilərinin digər mənbələr hesabına təmir işlərini həyata keçirməsini qadağan etmir.
2160,Maddə 116. Sığorta haqlarının gəlirdən çıxılması
2161,"116.1. Öz işçilərinin xeyrinə əmlakın zərərdən sığortalanması, habelə xarici sığortaçılar ilə bağlanmış həyat sığortası müqavilələri üzrə sığorta haqları istisna olmaqla, sığortalının və təkrarsığortalının ödədiyi sığorta haqları gəlirdən çıxılır."
2162,116.2. Fiziki şəxsin Azərbaycan Respublikası sığortaçıları ilə 3 ildən az olmayan müddətə bağlanmış və sığorta ödənişinin sığorta müqaviləsinin qüvvəyə mindiyi andan etibarən 3 illik müddət keçdikdən sonra verilməsini nəzərdə tutan həyatın yığım sığortası və pensiya sığortası üzrə bağladığı sığorta müqavilələri əsasında vergiyə cəlb olunan gəlirlərinin 50 faizindən çox olmayan hissəsindən hesablayıb ödədiyi sığorta haqları vergitutma məqsədləri üçün işəgötürən tərəfindən həmin fiziki şəxsin muzdlu işlə əlaqədar alınan gəlirindən çıxılır.
